numGenerations;eliminationCount;groupSize;width;height;cooperateCost;synergyFactor;punishmentCost;punishmentFine;gridType;payoffType;selectorType;repopulationType;mutatorType;mutationRate;folderName;logSuffix;timeToFile;timeToFolder;
450000;100;8;32;32;1;5;0.2;0.8;0;0;1;0;0;0.01;fig6-exp;test1_r1-synergyFactor5-exp2;1;0
450000;100;8;32;32;1;5;0.2;0.8;0;0;1;0;0;0.01;fig6-exp;test1_r1-synergyFactor5-exp3;1;0
450000;100;8;32;32;1;5;0.2;0.8;0;0;1;0;0;0.01;fig6-exp;test1_r1-synergyFactor5-exp4;1;0
450000;100;8;32;32;1;5;0.2;0.8;0;0;1;0;0;0.01;fig6-exp;test1_r1-synergyFactor5-exp5;1;0
450000;100;8;32;32;1;5;0.2;0.8;0;0;1;0;0;0.01;fig6-exp;test1_r1-synergyFactor5-exp6;1;0
450000;100;8;32;32;1;5;0.2;0.8;0;0;1;0;0;0.01;fig6-exp;test1_r1-synergyFactor5-exp7;1;0
450000;100;8;32;32;1;5;0.2;0.8;0;0;1;0;0;0.01;fig6-exp;test1_r1-synergyFactor5-exp8;1;0
450000;100;8;32;32;1;5;0.2;0.8;0;0;1;0;0;0.01;fig6-exp;test1_r1-synergyFactor5-exp9;1;0
450000;100;8;32;32;1;6;0.2;0.8;0;0;1;0;0;0.01;fig6-exp;test1_r1-synergyFactor6-exp0;1;0
450000;100;8;32;32;1;6;0.2;0.8;0;0;1;0;0;0.01;fig6-exp;test1_r1-synergyFactor6-exp1;1;0
450000;100;8;32;32;1;6;0.2;0.8;0;0;1;0;0;0.01;fig6-exp;test1_r1-synergyFactor6-exp2;1;0
450000;100;8;32;32;1;6;0.2;0.8;0;0;1;0;0;0.01;fig6-exp;test1_r1-synergyFactor6-exp3;1;0
450000;100;8;32;32;1;6;0.2;0.8;0;0;1;0;0;0.01;fig6-exp;test1_r1-synergyFactor6-exp4;1;0
450000;100;8;32;32;1;6;0.2;0.8;0;0;1;0;0;0.01;fig6-exp;test1_r1-synergyFactor6-exp5;1;0
450000;100;8;32;32;1;6;0.2;0.8;0;0;1;0;0;0.01;fig6-exp;test1_r1-synergyFactor6-exp6;1;0
450000;100;8;32;32;1;6;0.2;0.8;0;0;1;0;0;0.01;fig6-exp;test1_r1-synergyFactor6-exp7;1;0
450000;100;8;32;32;1;6;0.2;0.8;0;0;1;0;0;0.01;fig6-exp;test1_r1-synergyFactor6-exp8;1;0
450000;100;8;32;32;1;6;0.2;0.8;0;0;1;0;0;0.01;fig6-exp;test1_r1-synergyFactor6-exp9;1;0
